Average Income - Female (copy)	Average Income - Female	Average Income - Male	Difference	1	% of Total	Difference in Income	Female to Male Income	Number of Records	Occupation
36359	36359	40954	4595	1	89%	4595	0.887800947	1	Abattoir process worker; Meat process worker; Meatworker – meatworker’s labourer
40926	40926	44077	3151	1	93%	3151	0.928511469	1	Aboriginal and Torres Strait Islander education worker
43545	43545	47833	4288	1	91%	4288	0.910354776	1	Aboriginal and Torres Strait Islander health liaison officer; Aboriginal and Torres Strait Islander health worker
71552	71552	105107	33555	1	68%	33555	0.680753898	1	Accountant; Bank accountant; Chartered accountant; Financial analyst
77421	77421	115908	38487	1	67%	38487	0.667952169	1	Accounting practice manager; Architectural practice manager; Legal practice manager; Manager – other practice; Veterinary practice manager
47153	47153	64667	17514	1	73%	17514	0.729166345	1	Accounts clerk; Finance officer
34736	34736	36624	1888	1	95%	1888	0.948449104	1	Actor
51681	51681	62893	11212	1	82%	11212	0.821728968	1	Actuarial clerk; Statistical clerk Clerical and office
136819	136819	196144	59325	1	70%	59325	0.697543641	1	Actuary
35944	35944	43983	8039	1	82%	8039	0.817224837	1	Acupuncturist
43604	43604	45784	2180	1	95%	2180	0.952385113	1	Administration assistant; Office worker
47529	47529	58373	10844	1	81%	10844	0.814229181	1	Administrative service officer – levels 1–2; Public servant – administrative service officer – levels 1–2
54990	54990	65541	10551	1	84%	10551	0.839016799	1	Administrative service officer – levels 3–4; Public servant – administrative service officer – levels 3–4
64863	64863	85567	20704	1	76%	20704	0.758037561	1	Administrative service officer – levels 5–6; Program or project administrator; Public servant – administrative service officer – levels 5–6
42435	42435	47179	4744	1	90%	4744	0.899446788	1	Admissions clerk
70895	70895	104132	33237	1	68%	33237	0.680818576	1	Advertising director; Advertising manager
58258	58258	73201	14943	1	80%	14943	0.795863444	1	Advertising specialist; Media planner
31358	31358	35808	4450	1	88%	4450	0.875726095	1	Aerobics instructor; Fitness instructor; Gym instructor
75029	75029	99207	24178	1	76%	24178	0.756287359	1	Aeronautical engineer
73412	73412	133526	60114	1	55%	60114	0.549795545	1	Aeroplane pilot
32044	32044	37642	5598	1	85%	5598	0.851283141	1	Aged or disabled carer; Home companion; Respite carer
44876	44876	53365	8489	1	84%	8489	0.840925700	1	Agent – travel; Travel agent or consultant
60195	60195	76288	16093	1	79%	16093	0.789049392	1	Agricultural engineer
52744	52744	65808	13064	1	80%	13064	0.801483102	1	Agricultural field officer
65807	65807	86518	20711	1	76%	20711	0.760616288	1	Agricultural scientist; Agronomist
41878	41878	56984	15106	1	73%	15106	0.734908044	1	Agricultural technician
68069	68069	68071	2	1	100%	2	0.999970619	1	Air conditioning and mechanical services plumber
47098	47098	68932	21834	1	68%	21834	0.683253061	1	Air conditioning mechanic; Refrigeration mechanic
56140	56140	62162	6022	1	90%	6022	0.903124095	1	Air force – other ranks; Air force junior non-commissioned officer; Army – other ranks; Army junior non-commissioned officer; Defence force personnel – junior non-commissioned officer; Defence force p
70650	70650	78650	8000	1	90%	8000	0.898283535	1	Air force junior officer; Army junior officer; Defence force personnel – junior officer; Navy junior officer; RAAF junior officer
78203	78203	89674	11471	1	87%	11471	0.872081094	1	Air force senior non-commissioned officer; Army senior non-commissioner officer; Defrence force personnel – senior non-commissioned officer; Navy senior non-commissioned officer; RAAF senior non-commi
99151	99151	118157	19006	1	84%	19006	0.839146221	1	Air force senior officer; Army senior officer; Defence force personnel – senior officer; Navy senior officer; RAAF senior officer
63419	63419	100964	37545	1	63%	37545	0.628134781	1	Air safety inspector or investigator; Aircraft navigator; Airways surveyor; Airworthiness surveyor; Aviation safety inspector; Flight engineer
100200	100200	141581	41381	1	71%	41381	0.707722081	1	Air traffic controller; Flight service officer – air traffic control
60326	60326	83062	22736	1	73%	22736	0.726276757	1	Aircraft draftsperson; Biomedical engineering technician or associate; Chemical engineering technician; Mining draftsperson; Shipbuilding draftsperson
64274	64274	96173	31899	1	67%	31899	0.668316471	1	Aircraft maintenance engineer – avionics
66357	66357	93837	27480	1	71%	27480	0.707151763	1	Aircraft maintenance engineer – mechanical
61406	61406	82412	21006	1	75%	21006	0.745109935	1	Aircraft maintenance engineer – structures
77366	77366	74664	-2702	1	104%	-2702	1.036188792	1	Aircraft refueller
48511	48511	54497	5986	1	89%	5986	0.890159091	1	Airline employee – baggage handling or ground crew; Baggage handler – airline; Loadmaster – aircraft
39847	39847	47823	7976	1	83%	7976	0.833218326	1	Airline employee – check in or ticketing; Call centre operator – bookings; Cinema attendant – selling tickets; Contact centre operator – bookings; Railway employee – ticket seller; Reservations clerk;
50638	50638	63535	12897	1	80%	12897	0.797009522	1	Airline employee – load controller; Freight clerk; Receiving and dispatching clerk; Shipping clerk; Transport dispatcher
49474	49474	65113	15639	1	76%	15639	0.759817548	1	Airline steward; Flight attendant or steward
49801	49801	66934	17133	1	74%	17133	0.744031434	1	Alumina refinery operator; Arc welder; Die setter – metals; Furnace operator – metals; Key cutter; Kiln operator – metals; Knife sharpener; Metal press operator; Metal sprayer
52933	52933	76755	23822	1	69%	23822	0.689635854	1	Ambassador; Archbishop; Bishop; Correctional institution governor; Prison governor
63265	63265	79711	16446	1	79%	16446	0.793679668	1	Ambulance officer; Paramedic
43778	43778	50039	6261	1	87%	6261	0.874877595	1	Amusement centre manager
49195	49195	66691	17496	1	74%	17496	0.737655756	1	Amusement park attendant – rides; Asbestos removalist; Fabricator – door or window – wood
56084	56084	66535	10451	1	84%	10451	0.842924776	1	Anaesthetic technician
243582	243582	370492	126910	1	66%	126910	0.657455492	1	Anaesthetist
85169	85169	99377	14208	1	86%	14208	0.857029292	1	Analyst programmer
31904	31904	41877	9973	1	76%	9973	0.761850180	1	Animal attendant; Animal trainer (not dog or horse)
57658	57658	75167	17509	1	77%	17509	0.767065335	1	Announcer – radio; Disc jockey – other than nightclub; Newsreader – radio; Radio announcer; Radio presenter
39309	39309	41229	1920	1	95%	1920	0.953430838	1	Antique dealer
35054	35054	40320	5266	1	87%	5266	0.869394841	1	Apiarist
38096	38096	42189	4093	1	90%	4093	0.902984190	1	Apparel cutter
80257	80257	93411	13154	1	86%	13154	0.859181467	1	Applications programmer; Computer programmer; Developer programmer; Systems programmer – computing
29603	29603	33811	4208	1	88%	4208	0.875543462	1	Apprentice or trainee – agricultural technician
31574	31574	35643	4069	1	89%	4069	0.885840137	1	Apprentice or trainee – airconditioning and refrigeration mechanic
31379	31379	39995	8616	1	78%	8616	0.784573072	1	Apprentice or trainee – aircraft maintenance engineer
30942	30942	31701	759	1	98%	759	0.976057538	1	Apprentice or trainee – animal attendant
54397	54397	35143	-19254	1	155%	-19254	1.547875822	1	Apprentice or trainee – autoglazier
30108	30108	32491	2383	1	93%	2383	0.926656613	1	Apprentice or trainee – automotive Apprentice or trainee – other
42228	42228	37897	-4331	1	111%	-4331	1.114283453	1	Apprentice or trainee – automotive electrician
29842	29842	31585	1743	1	94%	1743	0.944815577	1	Apprentice or trainee – automotive mechanic
28219	28219	28157	-62	1	100%	-62	1.002201939	1	Apprentice or trainee – baker or pastrycook
25066	25066	20771	-4295	1	121%	-4295	1.206778682	1	Apprentice or trainee – beauty therapist
26508	26508	31113	4605	1	85%	4605	0.851991129	1	Apprentice or trainee – boat builder or shipwright
34039	34039	25347	-8692	1	134%	-8692	1.342920267	1	Apprentice or trainee – bricklayer
24169	24169	29821	5652	1	81%	5652	0.810469132	1	Apprentice or trainee – business services
31723	31723	29995	-1728	1	106%	-1728	1.057609602	1	Apprentice or trainee – butcher
35141	35141	29980	-5161	1	117%	-5161	1.172148099	1	Apprentice or trainee – canvas and leather tradesperson
28444	28444	32369	3925	1	88%	3925	0.878742006	1	Apprentice or trainee – care and community services
26523	26523	29252	2729	1	91%	2729	0.906707234	1	Apprentice or trainee – carpenter and joiner
27564	27564	27290	-274	1	101%	-274	1.010040308	1	Apprentice or trainee – chef
25116	25116	28098	2982	1	89%	2982	0.893871450	1	Apprentice or trainee – cleaning services
34880	34880	33933	-947	1	103%	-947	1.027907936	1	Apprentice or trainee – clerical services
26344	26344	24092	-2252	1	109%	-2252	1.093475012	1	Apprentice or trainee – clothing tradesperson
24967	24967	26118	1151	1	96%	1151	0.955930776	1	Apprentice or trainee – cook
39883	39883	44373	4490	1	90%	4490	0.898812341	1	Apprentice or trainee – deck or fishing hand
47354	47354	40108	-7246	1	118%	-7246	1.180662212	1	Apprentice or trainee – electrician
38909	38909	40504	1595	1	96%	1595	0.960621173	1	Apprentice or trainee – electronics tradesperson
21565	21565	26151	4586	1	82%	4586	0.824633857	1	Apprentice or trainee – farm or garden worker
33245	33245	40439	7194	1	82%	7194	0.822102426	1	Apprentice or trainee – financial services
		28801		1				1	Apprentice or trainee – floor finisher
22983	22983	18100	-4883	1	127%	-4883	1.269779006	1	Apprentice or trainee – florist
24077	24077	28770	4693	1	84%	4693	0.836878693	1	Apprentice or trainee – food, drink or meat processor
30065	30065	32503	2438	1	92%	2438	0.924991539	1	Apprentice or trainee – forestry
28766	28766	26744	-2022	1	108%	-2022	1.075605743	1	Apprentice or trainee – gardener
29167	29167	27822	-1345	1	105%	-1345	1.048343038	1	Apprentice or trainee – greenkeeper
23326	23326	23209	-117	1	101%	-117	1.005041148	1	Apprentice or trainee – hair dresser
30753	30753	40235	9482	1	76%	9482	0.764334535	1	Apprentice or trainee – health and welfare support services
23445	23445	24204	759	1	97%	759	0.968641547	1	Apprentice or trainee – hospitality
40844	40844	34692	-6152	1	118%	-6152	1.177331950	1	Apprentice or trainee – information technology technician
67832	67832	76627	8795	1	89%	8795	0.885223224	1	Apprentice or trainee – insurance claims investigator
31964	31964	32062	98	1	100%	98	0.996943422	1	Apprentice or trainee – jeweller
40421	40421	54834	14413	1	74%	14413	0.737152132	1	Apprentice or trainee – jockey
40586	40586	46643	6057	1	87%	6057	0.870141286	1	Apprentice or trainee – justice and legal services
43460	43460	42892	-568	1	101%	-568	1.013242563	1	Apprentice or trainee – mechanical trades engineer
33815	33815	41031	7216	1	82%	7216	0.824132973	1	Apprentice or trainee – medical technician
38498	38498	35829	-2669	1	107%	-2669	1.074492729	1	Apprentice or trainee – metal fabrication engineer
59872	59872	62935	3063	1	95%	3063	0.951330738	1	Apprentice or trainee – miner
22943	22943	25996	3053	1	88%	3053	0.882558855	1	Apprentice or trainee – nurseryperson
26159	26159	25328	-831	1	103%	-831	1.032809539	1	Apprentice or trainee – painter
32745	32745	30976	-1769	1	106%	-1769	1.057108729	1	Apprentice or trainee – performing arts technician
32934	32934	27431	-5503	1	120%	-5503	1.200612446	1	Apprentice or trainee – plasterer
28010	28010	31680	3670	1	88%	3670	0.884154040	1	Apprentice or trainee – plumber
44375	44375	64808	20433	1	68%	20433	0.684714850	1	Apprentice or trainee – power generation plant operator
32519	32519	38199	5680	1	85%	5680	0.851305008	1	Apprentice or trainee – printer or graphic artist
58513	58513	113971	55458	1	51%	55458	0.513402532	1	Apprentice or trainee – real estate representative
38809	38809	54042	15233	1	72%	15233	0.718126642	1	Apprentice or trainee – sales assistant (retail)
53118	53118	73496	20378	1	72%	20378	0.722733210	1	Apprentice or trainee – sales representative (wholesale)
57531	57531	55624	-1907	1	103%	-1907	1.034283762	1	Apprentice or trainee – security and correctional services
19671	19671	27980	8309	1	70%	8309	0.703037884	1	Apprentice or trainee – shearer
32736	32736	30528	-2208	1	107%	-2208	1.072327044	1	Apprentice or trainee – signwriter
17983	17983	19586	1603	1	92%	1603	0.918155826	1	Apprentice or trainee – sport and recreation
21810	21810	22520	710	1	97%	710	0.968472469	1	Apprentice or trainee – stablehand
25475	25475	28950	3475	1	88%	3475	0.879965458	1	Apprentice or trainee – storeperson
33653	33653	41212	7559	1	82%	7559	0.816582549	1	Apprentice or trainee – telecommunications technical specialist
30132	30132	37543	7411	1	80%	7411	0.802599686	1	Apprentice or trainee – telecommunications tradesperson
19542	19542	24995	5453	1	78%	5453	0.781836367	1	Apprentice or trainee – tiler
33620	33620	32018	-1602	1	105%	-1602	1.050034356	1	Apprentice or trainee – tourism and travel adviser
41380	41380	48629	7249	1	85%	7249	0.850932571	1	Apprentice or trainee – transport and distribution driver
30746	30746	27482	-3264	1	112%	-3264	1.118768649	1	Apprentice or trainee – upholsterer
29161	29161	29622	461	1	98%	461	0.984437243	1	Apprentice or trainee – veterinary nurse
		36213		1				1	Apprentice or trainee – watch and clock maker
25274	25274	28636	3362	1	88%	3362	0.882595335	1	Apprentice or trainee – wood tradesperson
32020	32020	50540	18520	1	63%	18520	0.633557578	1	Aquaculture farmer or farm overseer; Fish hatchery manager; Oyster farmer or farm overseer; Seafood farmer or farm overseer
23886	23886	33178	9292	1	72%	9292	0.719934897	1	Aquaculture worker
47535	47535	51801	4266	1	92%	4266	0.917646377	1	Arborist; Tree surgeon
60947	60947	88729	27782	1	69%	27782	0.686889292	1	Architect
48151	48151	65884	17733	1	73%	17733	0.730845122	1	Architectural draftsperson; Building designer
59359	59359	61686	2327	1	96%	2327	0.962276692	1	Archivist
46508	46508	56033	9525	1	83%	9525	0.830010886	1	Armoured car escort; Payroll guard
65185	65185	77274	12089	1	84%	12089	0.843556694	1	Art director – film, television or stage
69919	69919	90356	20437	1	77%	20437	0.773816902	1	Art director – publishing or advertising; Producer – media
42025	42025	44878	2853	1	94%	2853	0.936427648	1	Art teacher – private
64045	64045	89706	25661	1	71%	25661	0.713943326	1	Articled clerk; Coroner; Court registrar – Court of Appeals; Court registrar – Federal, Supreme or Family Courts; Judicial registrar
34117	34117	48095	13978	1	71%	13978	0.709366878	1	Artist – other visual; Craft worker
71377	71377	79748	8371	1	90%	8371	0.895031850	1	Artistic director
51948	51948	65044	13096	1	80%	13096	0.798659369	1	Arts administrator; Arts manager
35424	35424	41975	6551	1	84%	6551	0.843930911	1	Assembler; Assembly line worker
59025	59025	85189	26164	1	69%	26164	0.692871145	1	Associate editor; Newspaper editor; Periodical editor; Sub editor
35453	35453	50110	14657	1	71%	14657	0.707503492	1	Athlete
44181	44181	85444	41263	1	52%	41263	0.517075511	1	Auctioneer
51438	51438	54991	3553	1	94%	3553	0.935389427	1	Audio engineer; Editor – sound; Sound engineer or technician
69049	69049	91877	22828	1	75%	22828	0.751537381	1	Audiologist
52657	52657	62596	9939	1	84%	9939	0.841219886	1	Author
59718	59718	73719	14001	1	81%	14001	0.810076100	1	Automotive electrician
41614	41614	62893	21279	1	66%	21279	0.661663460	1	Back hoe operator
46699	46699	53914	7215	1	87%	7215	0.866175761	1	Baggage handler – bus or train; Baggage handler – freight –  roal or rail; Freight handler – road or rail
26162	26162	36487	10325	1	72%	10325	0.717022501	1	Baggage handler – hotel or motel; Door attendant; Luggage porter
36042	36042	45165	9123	1	80%	9123	0.798007307	1	Baker
27737	27737	29767	2030	1	93%	2030	0.931803675	1	Bakery assistant; Pastry cook’s assistant
34903	34903	40404	5501	1	86%	5501	0.863850114	1	Baking factory worker
32056	32056	37178	5122	1	86%	5122	0.862230351	1	Ballet teacher; Dance teacher – private
45752	45752	49620	3868	1	92%	3868	0.922047561	1	Band member; Drummer; Guitarist; Musician – instrumentalist; Organist; Pianist
52668	52668	96812	44144	1	54%	44144	0.[phone]	1	Bank employee; Bank officer; Bank teller; Business development officer – bank, etc.; Credit union employee
99447	99447	151095	51648	1	66%	51648	0.658175320	1	Bank manager; Financial institution branch manager
27850	27850	24913	-2937	1	112%	-2937	1.117890258	1	Bar useful or busser
30323	30323	39030	8707	1	78%	8707	0.776915193	1	Barber; Hairdresser; Ladies’ hairdresser; Men’s hairdresser
23240	23240	25229	1989	1	92%	1989	0.921162155	1	Barista
59436	59436	168766	109330	1	35%	109330	0.352179941	1	Barrister
27450	27450	29511	2061	1	93%	2061	0.930161635	1	Bartender
47246	47246	43191	-4055	1	109%	-4055	1.093885300	1	Basketballer
29682	29682	29510	-172	1	101%	-172	1.005828533	1	Beautician; Beauty therapist; Manicurist
23085	23085	25628	2543	1	90%	2543	0.900772592	1	Beauty salon assistant; Hair salon assistant
40826	40826	49005	8179	1	83%	8179	0.833098663	1	Beauty salon manager; Hair salon manager
20842	20842	23990	3148	1	87%	3148	0.868778658	1	Bed and breakfast owner operator
38370	38370	43652	5282	1	88%	5282	0.878997526	1	Bedding and mattress maker; Furniture upholsterer; Upholsterer
26346	26346	34165	7819	1	77%	7819	0.771140056	1	Beef cattle farm worker; Drover – beef cattle; Jackeroo – beef cattle; Jillaroo – beef cattle; Stationhand – beef cattle
39850	39850	47882	8032	1	83%	8032	0.832254292	1	Beef cattle farmer or farm overseer
56833	56833	85803	28970	1	66%	28970	0.662366118	1	Betting agency manager
19735	19735	35003	15268	1	56%	15268	0.563808816	1	Bicycle mechanic
31065	31065	60292	29227	1	52%	29227	0.515242487	1	Bingo caller; Keno terminal operator
67389	67389	86974	19585	1	77%	19585	0.774817762	1	Biochemist
60428	60428	77036	16608	1	78%	16608	0.784412482	1	Biologist; Life scientist
61709	61709	77218	15509	1	80%	15509	0.799153047	1	Biomedical engineer
73363	73363	85653	12290	1	86%	12290	0.856514074	1	Biophysicist
62905	62905	81466	18561	1	77%	18561	0.772162620	1	Biotechnologist
43252	43252	52485	9233	1	82%	9233	0.824083071	1	Blacksmith
26388	26388	40571	14183	1	65%	14183	0.650415321	1	Boarding kennel or cattery operator
34608	34608	56628	22020	1	61%	22020	0.611146429	1	Boat builder or repairer; Rigger – boat
56107	56107	88121	32014	1	64%	32014	0.636704077	1	Boatswain; Deckhand; Merchant seaman; Sailor; Seafarer
60843	60843	65842	4999	1	92%	4999	0.924075818	1	Bobcat operator; Front end loader operator
30025	30025	32615	2590	1	92%	2590	0.920588686	1	Body artist; Body piercer; Tattooist
48432	48432	65770	17338	1	74%	17338	0.736384370	1	Body builder – fitness; Sportsperson – other Office managers and
78548	78548	77891	-657	1	101%	-657	1.008434864	1	Boiler attendant; Engine or boiler operator
46933	46933	77010	30077	1	61%	30077	0.609440332	1	Boilermaker; Fabricator – door or window – metal; Metal fabricator
35901	35901	54479	18578	1	66%	18578	0.658987867	1	Book binder; Print finisher
55052	55052	61521	6469	1	89%	6469	0.894848913	1	Book editor; Script editor
45248	45248	41004	-4244	1	110%	-4244	1.103502097	1	Bookkeeper; Registrar – school
34994	34994	84504	49510	1	41%	49510	0.414110575	1	Bookmaker
28660	28660	37981	9321	1	75%	9321	0.754587820	1	Bookmaker’s clerk
59520	59520	77383	17863	1	77%	17863	0.769161185	1	Botanist
27979	27979	30540	2561	1	92%	2561	0.916142764	1	Bottle shop attendant; Cinema attendant – selling food or drink; Cosmetician; Deli assistant; Post office clerk; Retail assistant – general; Retail trainee; Salesperson – general; Shop assistant – gen
31268	31268	33116	1848	1	94%	1848	0.944196159	1	Bouncer; Crowd controller
		81041		1				1	Boxer – sports
48068	48068	71243	23175	1	67%	23175	0.674704883	1	Brewery worker
29114	29114	47207	18093	1	62%	18093	0.616730570	1	Brick handler – brickworks; Kiln hand or labourer
23699	23699	48978	25279	1	48%	25279	0.483870309	1	Bricklayer
43213	43213	49625	6412	1	87%	6412	0.870790932	1	Bricklayer’s labourer; Building construction labourer; Construction worker – general assistant
56616	56616	71966	15350	1	79%	15350	0.786704833	1	Broadcast transmitter operator
61563	61563	69249	7686	1	89%	7686	0.889009228	1	Brothel keeper; Laundrette owner; Marina manager; Nursing agency manager; Owner – taxi; Owner-driver – taxi; Taxi proprietor; Weight loss centre manager
73029	73029	74225	1196	1	98%	1196	0.983886831	1	Builder – professional; Project builder
66628	66628	94463	27835	1	71%	27835	0.705334364	1	Building construction supervisor
61917	61917	79502	17585	1	78%	17585	0.778810596	1	Building inspector
63913	63913	53280	-10633	1	120%	-10633	1.199568318	1	Building insulation installer
78272	78272	88237	9965	1	89%	9965	0.887065517	1	Bulk materials handling plant operator
94739	94739	78262	-16477	1	121%	-16477	1.210536403	1	Bulldozer operator
		34164		1				1	Bungy jump master
52830	52830	73192	20362	1	72%	20362	0.721800197	1	Bus conductor; Train conductor; Tram conductor; Transport conductor
42859	42859	51917	9058	1	83%	9058	0.825529210	1	Bus driver
56451	56451	77050	20599	1	73%	20599	0.732654121	1	Bus inspector; Traffic inspector; Transport operations inspector
82733	82733	100477	17744	1	82%	17744	0.823402371	1	Business analyst
49417	49417	70588	21171	1	70%	21171	0.700076500	1	Business broker; Retail assistant – business broker; Salesperson – business broker
56274	56274	73114	16840	1	77%	16840	0.769674754	1	Business development officer – loans; Credit and loans officer
59466	59466	84844	25378	1	70%	25378	0.700886333	1	Business development officer – marketing; Marketing specialist
36630	36630	47438	10808	1	77%	10808	0.772165774	1	Butcher; Smallgoods maker
39013	39013	47924	8911	1	81%	8911	0.814059761	1	Butler
70710	70710	95527	24817	1	74%	24817	0.740209574	1	Buyer – retail goods; Company rep. – retail buying
25854	25854	24294	-1560	1	106%	-1560	1.064213386	1	Cab driver; Taxi driver
39068	39068	47808	8740	1	82%	8740	0.817185408	1	Cabinet maker; Furniture maker
38650	38650	47168	8518	1	82%	8518	0.819411465	1	Café manager; Canteen manager; Caterer; Restaurant manager
23241	23241	23669	428	1	98%	428	0.981917276	1	Café worker; Cafeteria worker; Canteen assistant; Snack bar assistant
33436	33436	43183	9747	1	77%	9747	0.774286177	1	Cake decorator; Pastry cook
64885	64885	74725	9840	1	87%	9840	0.868317163	1	Call centre manager; Contact centre manager
33103	33103	38328	5225	1	86%	5225	0.863676685	1	Call centre operator – betting; Contact centre operator – betting
42830	42830	47696	4866	1	90%	4866	0.897978866	1	Call centre operator – classified ads; Classified advertising clerk; Contact centre operator – classified ads
39454	39454	40174	720	1	98%	720	0.982077961	1	Call centre operator – inbound calls; Call centre operator – other; Contact centre operator – inbound calls; Contact centre operator – other
26498	26498	27078	580	1	98%	580	0.978580397	1	Call centre operator – outbound calls or telemarketer; Contact centre operator – outbound calls or telemarketer; Telemarketer
58375	58375	65255	6880	1	89%	6880	0.894567466	1	Call centre team leader; Contact centre team leader
43883	43883	61667	17784	1	71%	17784	0.711612370	1	Camera operator – film, television or video; Motion picture camera operator
37126	37126	52637	15511	1	71%	15511	0.705321352	1	Camera repairer
22071	22071	34316	12245	1	64%	12245	0.643169367	1	Cane cutter
22160	22160	47006	24846	1	47%	24846	0.471429179	1	Cane furniture maker; Cooper; Model maker – wood; Wood carver
36513	36513	48093	11580	1	76%	11580	0.759216518	1	Canvas goods maker
30690	30690	31609	919	1	97%	919	0.970926002	1	Car detailer; Car wash attendant; Detailer – vehicle
33232	33232	36082	2850	1	92%	2850	0.921013248	1	Car park attendant
56461	56461	73146	16685	1	77%	16685	0.771894567	1	Car salesperson; Caravan salesperson; Motor vehicle salesperson; New car salesperson; Used car salesperson
43343	43343	51116	7773	1	85%	7773	0.847934111	1	Caravan park manager
59408	59408	82273	22865	1	72%	22865	0.722083794	1	Cardiac technician
